fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13115, , , , 
Power absorbed by HTF, kW, -21896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.767, 0.000, 113.072, 25.099, 
No. rays traced, -, 1229767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61736, , , , 
