fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11463, , , , 
Power absorbed by HTF, kW, -23548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.87, , , , 
Optical efficiency incl. receiver, %, 37.67, , , , 
Incident flux, kW/m2, 10.319, 0.000, 88.088, 20.260, 
No. rays traced, -, 869925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66317, , , , 
