fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10292, , , , 
Power absorbed by HTF, kW, -24719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.84, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.2291, 0.0000, 81.7581, 19.4251, 
No. rays traced, -, 1273293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61892, , , , 
