fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16630, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 15.012, 0.000, 128.222, 29.758, 
No. rays traced, -, 618185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67913, , , , 
