fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9581.9, , , , 
Power absorbed by HTF, kW, -25429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.40, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.7047, 0.0000, 67.7985, 16.1451, 
No. rays traced, -, 439174, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69471, , , , 
