fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8288.1, , , , 
Power absorbed by HTF, kW, -26723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.5367, 0.0000, 66.5472, 14.7655, 
No. rays traced, -, 500359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69380, , , , 
