fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12210, , , , 
Power absorbed by HTF, kW, -22801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.52, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 11.019, 0.000, 92.976, 21.305, 
No. rays traced, -, 350332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68578, , , , 
