fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.5, , , , 
Power absorbed by HTF, kW, -25390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.7332, 0.0000, 68.3725, 16.3183, 
No. rays traced, -, 438143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69611, , , , 
