fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.801, 0.000, 127.441, 29.843, 
No. rays traced, -, 878423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65565, , , , 
