fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15898, , , , 
Power absorbed by HTF, kW, -19113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.276, 0.000, 128.526, 29.455, 
No. rays traced, -, 1044294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63400, , , , 
