fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16513, , , , 
Power absorbed by HTF, kW, -18499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.939, 0.000, 132.971, 29.733, 
No. rays traced, -, 622026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67906, , , , 
