fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16588, , , , 
Power absorbed by HTF, kW, -18423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 14.914, 0.000, 138.031, 30.676, 
No. rays traced, -, 1005057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63935, , , , 
