fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3941.9, , , , 
Power absorbed by HTF, kW, -31069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5068, 0.0000, 26.5737, 6.7875, 
No. rays traced, -, 806198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65418, , , , 
