fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11310, , , , 
Power absorbed by HTF, kW, -23701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 10.216, 0.000, 88.912, 20.187, 
No. rays traced, -, 875013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66031, , , , 
