fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17894, , , , 
Power absorbed by HTF, kW, -17117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.134, 0.000, 138.972, 31.944, 
No. rays traced, -, 581890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67899, , , , 
