fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5395.6, , , , 
Power absorbed by HTF, kW, -29616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.80, , , , 
Optical efficiency incl. receiver, %, 17.73, , , , 
Incident flux, kW/m2, 4.8791, 0.0000, 34.8207, 8.7995, 
No. rays traced, -, 749753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66678, , , , 
