fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11341, , , , 
Power absorbed by HTF, kW, -23670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 10.220, 0.000, 84.959, 20.184, 
No. rays traced, -, 875502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66052, , , , 
