fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12228, , , , 
Power absorbed by HTF, kW, -22783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.58, , , , 
Optical efficiency incl. receiver, %, 40.19, , , , 
Incident flux, kW/m2, 11.050, 0.000, 93.336, 21.324, 
No. rays traced, -, 349381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68485, , , , 
