fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17075, , , , 
Power absorbed by HTF, kW, -17936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.229, 0.000, 161.286, 32.984, 
No. rays traced, -, 819185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63755, , , , 
