fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15568, , , , 
Power absorbed by HTF, kW, -19443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.875, 0.000, 153.463, 30.924, 
No. rays traced, -, 1029101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61115, , , , 
