fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10980, , , , 
Power absorbed by HTF, kW, -24032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.7646, 0.0000, 102.0935, 21.8144, 
No. rays traced, -, 1195511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59927, , , , 
