fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12758, , , , 
Power absorbed by HTF, kW, -22253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.367, 0.000, 132.429, 25.794, 
No. rays traced, -, 1195599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59011, , , , 
