fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17113, , , , 
Power absorbed by HTF, kW, -17899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.276, 0.000, 150.599, 32.233, 
No. rays traced, -, 600354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67031, , , , 
