fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17920, , , , 
Power absorbed by HTF, kW, -17091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 15.947, 0.000, 160.375, 33.998, 
No. rays traced, -, 519571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67119, , , , 
