fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5280.8, , , , 
Power absorbed by HTF, kW, -29730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.36, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7637, 0.0000, 37.7026, 9.0012, 
No. rays traced, -, 751506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65243, , , , 
