fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11002, , , , 
Power absorbed by HTF, kW, -24009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 9.7739, 0.0000, 104.3369, 22.0205, 
No. rays traced, -, 1192448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59824, , , , 
