fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17013, , , , 
Power absorbed by HTF, kW, -17998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.176, 0.000, 147.691, 32.037, 
No. rays traced, -, 600987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66701, , , , 
