fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13387, , , , 
Power absorbed by HTF, kW, -21625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 12.040, 0.000, 114.153, 24.406, 
No. rays traced, -, 319414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69730, , , , 
