fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11142, , , , 
Power absorbed by HTF, kW, -23869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.9384, 0.0000, 96.6676, 20.7710, 
No. rays traced, -, 864409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64109, , , , 
