fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14338, , , , 
Power absorbed by HTF, kW, -20673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.792, 0.000, 132.854, 27.865, 
No. rays traced, -, 950400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62633, , , , 
