fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9146.5, , , , 
Power absorbed by HTF, kW, -25865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.2169, 0.0000, 67.2817, 16.0153, 
No. rays traced, -, 455580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68712, , , , 
