fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4179.7, , , , 
Power absorbed by HTF, kW, -30832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.54, , , , 
Optical efficiency incl. receiver, %, 13.74, , , , 
Incident flux, kW/m2, 3.6970, 0.0000, 31.4101, 7.5386, 
No. rays traced, -, 749048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64388, , , , 
