fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16385, , , , 
Power absorbed by HTF, kW, -18626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.593, 0.000, 160.243, 32.233, 
No. rays traced, -, 968311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61474, , , , 
