fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5319.0, , , , 
Power absorbed by HTF, kW, -29692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.8067, 0.0000, 37.4646, 9.1402, 
No. rays traced, -, 749484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65667, , , , 
