fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12596, , , , 
Power absorbed by HTF, kW, -22415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.84, , , , 
Optical efficiency incl. receiver, %, 41.40, , , , 
Incident flux, kW/m2, 11.177, 0.000, 118.261, 24.704, 
No. rays traced, -, 1068199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61141, , , , 
