fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5314.1, , , , 
Power absorbed by HTF, kW, -29697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.46, , , , 
Incident flux, kW/m2, 4.7909, 0.0000, 38.4069, 9.1005, 
No. rays traced, -, 749089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65486, , , , 
