fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9071.0, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.1428, 0.0000, 66.2313, 15.8639, 
No. rays traced, -, 457870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68549, , , , 
