fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13640, , , , 
Power absorbed by HTF, kW, -21372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.177, 0.000, 110.388, 23.980, 
No. rays traced, -, 254059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69877, , , , 
