fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7475.2, , , , 
Power absorbed by HTF, kW, -27536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.6200, 0.0000, 64.8494, 14.3388, 
No. rays traced, -, 1125187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60301, , , , 
