fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12580, , , , 
Power absorbed by HTF, kW, -22431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.206, 0.000, 117.530, 24.730, 
No. rays traced, -, 1072597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61291, , , , 
