fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13683, , , , 
Power absorbed by HTF, kW, -21328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.16, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.212, 0.000, 111.822, 24.027, 
No. rays traced, -, 253994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69884, , , , 
