fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8650.2, , , , 
Power absorbed by HTF, kW, -26361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6788, 0.0000, 74.3394, 16.3697, 
No. rays traced, -, 1088051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62071, , , , 
