fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11001, , , , 
Power absorbed by HTF, kW, -24011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.7643, 0.0000, 105.9823, 21.9162, 
No. rays traced, -, 1197463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59998, , , , 
