fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9059.4, , , , 
Power absorbed by HTF, kW, -25952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.1369, 0.0000, 66.4231, 15.8690, 
No. rays traced, -, 458188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68459, , , , 
