fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7450.7, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 68.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.96, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.6063, 0.0000, 62.4370, 14.2795, 
No. rays traced, -, 1127209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60279, , , , 
