fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14674, , , , 
Power absorbed by HTF, kW, -20337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.058, 0.000, 144.611, 29.211, 
No. rays traced, -, 1081826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60474, , , , 
