fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8326.6, , , , 
Power absorbed by HTF, kW, -26685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.02, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.5728, 0.0000, 74.3288, 15.9806, 
No. rays traced, -, 494223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68954, , , , 
