fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12690, , , , 
Power absorbed by HTF, kW, -22321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.10, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.258, 0.000, 119.452, 25.472, 
No. rays traced, -, 1198509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58729, , , , 
