fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11833, , , , 
Power absorbed by HTF, kW, -23179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.12, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.352, 0.000, 105.289, 22.843, 
No. rays traced, -, 1280170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71390, , , , 
