fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15896, , , , 
Power absorbed by HTF, kW, -19115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.031, 0.000, 135.202, 29.122, 
No. rays traced, -, 674149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72872, , , , 
