fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12954, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.363, 0.000, 106.218, 23.393, 
No. rays traced, -, 846778, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72860, , , , 
