fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20648, , , , 
Power absorbed by HTF, kW, -14363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.89, , , , 
Optical efficiency incl. receiver, %, 67.86, , , , 
Incident flux, kW/m2, 18.170, 0.000, 183.675, 38.053, 
No. rays traced, -, 487975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
