fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15112, , , , 
Power absorbed by HTF, kW, -19899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.67, , , , 
Incident flux, kW/m2, 13.227, 0.000, 143.499, 29.494, 
No. rays traced, -, 1230328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71152, , , , 
