fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20232, , , , 
Power absorbed by HTF, kW, -14780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.49, , , , 
Incident flux, kW/m2, 17.811, 0.000, 181.496, 37.969, 
No. rays traced, -, 756772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72524, , , , 
