fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10538, , , , 
Power absorbed by HTF, kW, -24473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.3547, 0.0000, 78.0829, 18.0197, 
No. rays traced, -, 419469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72868, , , , 
