fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14970, , , , 
Power absorbed by HTF, kW, -20041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.130, 0.000, 137.171, 29.325, 
No. rays traced, -, 1240390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71055, , , , 
