fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20557, , , , 
Power absorbed by HTF, kW, -14454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 71.46, , , , 
Optical efficiency incl. receiver, %, 67.56, , , , 
Incident flux, kW/m2, 18.105, 0.000, 184.050, 37.881, 
No. rays traced, -, 490134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72643, , , , 
