fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16678, , , , 
Power absorbed by HTF, kW, -18334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.649, 0.000, 146.663, 31.570, 
No. rays traced, -, 944404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72353, , , , 
