fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19035, , , , 
Power absorbed by HTF, kW, -15977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 16.710, 0.000, 178.672, 36.194, 
No. rays traced, -, 974828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
