fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13649, , , , 
Power absorbed by HTF, kW, -21362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.095, 0.000, 116.539, 24.608, 
No. rays traced, -, 332383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72715, , , , 
