fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19803, , , , 
Power absorbed by HTF, kW, -15208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 65.08, , , , 
Incident flux, kW/m2, 17.412, 0.000, 191.683, 37.146, 
No. rays traced, -, 802334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72343, , , , 
