fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14423, , , , 
Power absorbed by HTF, kW, -20588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 12.670, 0.000, 127.290, 27.536, 
No. rays traced, -, 1093841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71703, , , , 
