fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9728.5, , , , 
Power absorbed by HTF, kW, -25283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.6725, 0.0000, 84.6555, 17.9201, 
No. rays traced, -, 453740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73819, , , , 
