fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20697, , , , 
Power absorbed by HTF, kW, -14314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 71.91, , , , 
Optical efficiency incl. receiver, %, 68.02, , , , 
Incident flux, kW/m2, 18.241, 0.000, 184.253, 38.224, 
No. rays traced, -, 488244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72817, , , , 
